Script started on 2025-11-22 19:01:10+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="151" LINES="22"]
[?2004h]0;abhishek@LAPTOP-JBQUK1HN: ~/projects/kumar/ianvs[01;32mabhishek@LAPTOP-JBQUK1HN[00m:[01;34m~/projects/kumar/ianvs[00m$ ls
[?2004lCODE_OF_CONDUCT.md  README.md        [0m[01;34mdocs[0m               lifelong_learning.py:Zone.Identifier  semantic-segmentation.zip:Zone.Identifier
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/task_allocation_by_domain.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/task_definition_by_domain.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/erfnet/test_algorithm.yaml
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/accuracy.py
examples/robot-cityscapes-synthia/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/testenv.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/config/cityscapes_id2label.json
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/config/labeling_interface_template.xml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/convert_ls_to_trainid.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/convert_ssa_to_ls.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/images/ls_create.png
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/images/ls_export.png
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/images/ls_import1.png
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/images/ls_import2.png
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/images/ls_modify.png
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/images/ls_setting_1.png
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/images/ls_setting_2.png
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/images/ls_visual.png
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/images/train_ids_1.png
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/images/train_ids_2.png
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/tutorial.md
examples/robot/[01;31m[Klifelong_learning_bench[m[K/sam_annotation/tutorial_zh.md
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/README.md
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/benchmarkingjob-sam.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/benchmarkingjob-simple.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/__pycache__/cityscapes_id2label.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/__pycache__/cityscapes_id2label.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/__pycache__/eval.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/__pycache__/eval.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/__pycache__/mypath.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/__pycache__/mypath.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/__pycache__/train.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/__pycache__/train.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/accuracy.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/basemodel.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/cityscapes_id2label.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/__init__.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/__pycache__/__init__.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/__pycache__/__init__.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/__pycache__/custom_transforms.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/__pycache__/custom_transforms.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/__pycache__/custom_transforms_rgb.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/__pycache__/custom_transforms_rgb.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/__pycache__/utils.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/__pycache__/utils.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/custom_transforms.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/custom_transforms_rgb.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__init__.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/__init__.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/__init__.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/citylostfound.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/citylostfound.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/cityrand.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/cityrand.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/cityscapes.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/cityscapes.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/e1.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/e1.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/mapillary.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/mapillary.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/target.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/target.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/xrlab.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/__pycache__/xrlab.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/citylostfound.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/cityrand.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/cityscapes.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/e1.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/mapillary.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/target.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/temp.txt
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/datasets/xrlab.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/dataloaders/utils.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/eval.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/__pycache__/replicate.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/__pycache__/replicate.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/__pycache__/rfnet.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/__pycache__/rfnet.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/__pycache__/rfnet_for_unseen.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/__pycache__/rfnet_for_unseen.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/__pycache__/util.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/__pycache__/util.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/replicate.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/__init__.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/__pycache__/__init__.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/__pycache__/__init__.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/__pycache__/resnet_single_scale_single_attention.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/__pycache__/resnet_single_scale_single_attention.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/__pycache__/resnet_single_scale_single_attention_unseen.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/__pycache__/resnet_single_scale_single_attention_unseen.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/resnet_single_scale_single_attention.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/resnet/resnet_single_scale_single_attention_unseen.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/rfnet.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/rfnet_for_unseen.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/models/util.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/mypath.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/predict.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/run_server.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/sedna_evaluate.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/sedna_predict.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/sedna_train.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/test.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/train.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__init__.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/__init__.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/__init__.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/args.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/args.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/calculate_weights.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/calculate_weights.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/loss.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/loss.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/lr_scheduler.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/lr_scheduler.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/metrics.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/metrics.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/saver.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/saver.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/summaries.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/__pycache__/summaries.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/args.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/calculate_weights.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/iouEval.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/loss.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/lr_scheduler.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/metrics.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/saver.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/RFNet/utils/summaries.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/__pycache__/basemodel-simple.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/__pycache__/basemodel-simple.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/__pycache__/task_allocation_by_origin-simple.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/__pycache__/task_definition_by_origin-simple.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/basemodel-sam.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/basemodel-simple.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/basemodel-vit-sam.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/basemodel-vit-simple.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/basemodel.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/hard_sample_mining.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/rfnet_algorithm-simple.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/rfnet_algorithm.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/sam_algorithm.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/sam_vit_algorithm.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/task_allocation_by_origin-simple.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/task_allocation_by_origin.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/task_definition_by_origin-simple.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/task_definition_by_origin.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testalgorithms/rfnet/vit_algorithm.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/__pycache__/accuracy.cpython-312.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/__pycache__/accuracy.cpython-39.pyc
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/accuracy.py
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/testenv-all.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/testenv-city.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/testenv-robot-small.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/testenv-robot.yaml
examples/robot/[01;31m[Klifelong_learning_bench[m[K/semantic-segmentation/testenv/testenv.yaml
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rank/all_rank.csv
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rank/selected_rank.csv
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_eval-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_eval-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_eval-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_eval-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_eval-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_eval-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_train-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_train-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_train-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_train-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_train-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/0000fcf2-c78c-11f0-b076-00155dda55e1/dataset/model_train-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_eval-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_eval-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_eval-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_eval-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_eval-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_eval-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_train-0.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_train-1.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_train-2.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_train-3.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_train-4.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/dataset/model_train-5.txt
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/output/eval/0/index.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/output/eval/0/seen_task/front_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/output/eval/0/seen_task/garden_semantic_segamentation_model.model
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/output/eval/0/seen_task/seen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/output/eval/0/seen_task/train_front_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/output/eval/0/seen_task/train_garden_semantic_segamentation_model.sample
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/output/eval/0/unseen_task/unseen_task_task_attr_extractor.pkl
[01;31m[Klifelong_learning_bench[m[K/robot-workspace-test/benchmarkingjob/rfnet_lifelong_learning/06a4657e-c7b1-11f0-8348-00155dda55e1/output/eval/1/index.pkl
